Name,Actual,Prediction
Figure 201,RBBB,RBBB
Figure 202,RBBB,RBBB
Figure 203,RBBB,RBBB
Figure 204,RBBB,RBBB
Figure 205,RBBB,RBBB
Figure 206,RBBB,RBBB
Figure 207,RBBB,RBBB
Figure 208,RBBB,RBBB
Figure 209,RBBB,RBBB
Figure 210,RBBB,RBBB
Figure 211,RBBB,RBBB
Figure 212,RBBB,RBBB
Figure 213,RBBB,RBBB
Figure 214,RBBB,RBBB
Figure 215,RBBB,RBBB
Figure 216,RBBB,RBBB
Figure 217,RBBB,RBBB
Figure 218,RBBB,RBBB
Figure 219,RBBB,RBBB
Figure 220,RBBB,RBBB
Figure 221,RBBB,RBBB
Figure 222,RBBB,RBBB
Figure 223,RBBB,RBBB
Figure 224,RBBB,RBBB
Figure 225,RBBB,RBBB
Figure 226,RBBB,RBBB
Figure 227,RBBB,RBBB
Figure 228,RBBB,RBBB
Figure 229,RBBB,RBBB
Figure 230,RBBB,RBBB
Figure 231,RBBB,RBBB
Figure 232,RBBB,RBBB
Figure 233,RBBB,RBBB
Figure 234,RBBB,RBBB
Figure 235,RBBB,RBBB
Figure 236,RBBB,RBBB
Figure 237,RBBB,RBBB
Figure 238,RBBB,RBBB
Figure 239,RBBB,RBBB
Figure 240,RBBB,RBBB
Figure 241,RBBB,RBBB
Figure 242,RBBB,RBBB
Figure 243,RBBB,RBBB
Figure 244,RBBB,RBBB
Figure 245,RBBB,RBBB
Figure 246,RBBB,RBBB
Figure 247,RBBB,RBBB
Figure 248,RBBB,PVC
Figure 249,RBBB,RBBB
Figure 250,RBBB,RBBB
Figure 251,RBBB,RBBB
Figure 252,RBBB,RBBB
Figure 253,RBBB,RBBB
Figure 254,RBBB,RBBB
Figure 255,RBBB,RBBB
Figure 256,RBBB,RBBB
Figure 257,RBBB,RBBB
Figure 258,RBBB,RBBB
Figure 259,RBBB,RBBB
Figure 260,RBBB,RBBB
Figure 261,RBBB,RBBB
Figure 262,RBBB,RBBB
Figure 263,RBBB,RBBB
Figure 264,RBBB,RBBB
Figure 265,RBBB,RBBB
Figure 266,RBBB,RBBB
Figure 267,RBBB,RBBB
Figure 268,RBBB,RBBB
Figure 269,RBBB,Normal
Figure 270,RBBB,RBBB
Figure 271,RBBB,RBBB
Figure 272,RBBB,RBBB
Figure 273,RBBB,RBBB
Figure 274,RBBB,RBBB
Figure 275,RBBB,RBBB
Figure 276,RBBB,RBBB
Figure 277,RBBB,RBBB
Figure 278,RBBB,RBBB
Figure 279,RBBB,RBBB
Figure 280,RBBB,RBBB
Figure 281,RBBB,RBBB
Figure 282,RBBB,RBBB
Figure 283,RBBB,RBBB
Figure 284,RBBB,RBBB
Figure 285,RBBB,RBBB
Figure 286,RBBB,RBBB
Figure 287,RBBB,RBBB
Figure 288,RBBB,RBBB
Figure 289,RBBB,RBBB
Figure 290,RBBB,RBBB
Figure 291,RBBB,RBBB
Figure 292,RBBB,RBBB
Figure 293,RBBB,RBBB
Figure 294,RBBB,RBBB
Figure 295,RBBB,RBBB
Figure 296,RBBB,RBBB
Figure 297,RBBB,RBBB
Figure 298,RBBB,RBBB
Figure 299,RBBB,RBBB
Figure 300,PVC,PVC
Figure 301,PVC,PVC
Figure 302,PVC,PVC
Figure 303,PVC,PVC
Figure 304,PVC,PVC
Figure 305,PVC,PVC
Figure 306,PVC,PVC
Figure 307,PVC,PVC
Figure 308,PVC,RBBB
Figure 309,PVC,PVC
Figure 310,PVC,PVC
Figure 311,PVC,PVC
Figure 312,PVC,PVC
Figure 313,PVC,PVC
Figure 314,PVC,PVC
Figure 315,PVC,PVC
Figure 316,PVC,Normal
Figure 317,PVC,PVC
Figure 318,PVC,PVC
Figure 319,PVC,PVC
Figure 320,PVC,PVC
Figure 321,PVC,PVC
Figure 322,PVC,PVC
Figure 323,PVC,LBBB
Figure 324,PVC,PVC
Figure 325,PVC,PVC
Figure 326,PVC,PVC
Figure 327,PVC,PVC
Figure 328,PVC,PVC
Figure 329,PVC,PVC
Figure 330,PVC,PVC
Figure 331,PVC,PVC
Figure 332,PVC,PVC
Figure 333,PVC,PVC
Figure 334,PVC,PVC
Figure 335,PVC,PVC
Figure 336,PVC,PVC
Figure 337,PVC,PVC
Figure 338,PVC,LBBB
Figure 339,PVC,PVC
Figure 340,PVC,Normal
Figure 341,PVC,PVC
Figure 342,PVC,PVC
Figure 343,PVC,PVC
Figure 344,PVC,PVC
Figure 345,PVC,PVC
Figure 346,PVC,PVC
Figure 347,PVC,PVC
Figure 348,PVC,PVC
Figure 349,PVC,PVC
Figure 350,PVC,PVC
Figure 351,PVC,PVC
Figure 352,PVC,PVC
Figure 353,PVC,PVC
Figure 354,PVC,PVC
Figure 355,PVC,PVC
Figure 356,PVC,PVC
Figure 357,PVC,PVC
Figure 358,PVC,Normal
Figure 359,PVC,PVC
Figure 360,PVC,PVC
Figure 361,PVC,PVC
Figure 362,PVC,PVC
Figure 363,PVC,PVC
Figure 364,PVC,PVC
Figure 365,PVC,PVC
Figure 366,PVC,PVC
Figure 367,PVC,PVC
Figure 368,PVC,PVC
Figure 369,PVC,PVC
Figure 370,PVC,PVC
Figure 371,PVC,PVC
Figure 372,PVC,PVC
Figure 373,PVC,PVC
Figure 374,PVC,Normal
Figure 375,PVC,PVC
Figure 376,PVC,PVC
Figure 377,PVC,Normal
Figure 378,PVC,PVC
Figure 379,PVC,PVC
Figure 380,PVC,PVC
Figure 381,PVC,PVC
Figure 382,PVC,PVC
Figure 383,PVC,PVC
Figure 384,PVC,PVC
Figure 385,PVC,PVC
Figure 386,PVC,PVC
Figure 387,PVC,PVC
Figure 388,PVC,PVC
Figure 389,PVC,PVC
Figure 390,PVC,PVC
Figure 391,PVC,PVC
Figure 392,PVC,PVC
Figure 393,PVC,PVC
Figure 394,PVC,PVC
Figure 395,PVC,Normal
Figure 396,PVC,PVC
Figure 397,PVC,Normal
Figure 398,PVC,PVC
Figure 399,PVC,PVC
